Key Combination

space
left                           Step Back 1 Frame
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
space
*                              Zoom Out 
*                              Zoom Out 
shift+up                       Go to Previous Edit Point on Any Track
down                           Go to Next Edit Point
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
ctrl+4                         Toggle Target Audio 1 
6
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+4                         Toggle Target Audio 1 
6
ctrl+a                         Trim Previous Edit to Playhead
s
shift+up                       Go to Previous Edit Point on Any Track
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
ctrl+4                         Toggle Target Audio 1 
alt+left                       Nudge Clip Selection Left One Frame
shift+D                        Extend Next Edit To Playhead    
s
delete
ctrl+z                        Undo
shift+S                        Select Clip at Playhead
delete
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point 
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+S                        Select Clip at Playhead
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+S                        Select Clip at Playhead
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+S                        Select Clip at Playhead
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead    
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead    
shift+alt+#                    Select Camera 1
$
space
space
alt+left                       Nudge Clip Selection Left One Frame
ctrl+8                         Toggle Target Audio 2 
0                              Add Edit
space
space
space
space
ctrl+a                         Trim Previous Edit to Playhead
ctrl+4                         Toggle Target Audio 1 
6
4
6
8
2
0                              Add Edit
ctrl+2                         Toggle Target Audio 4
4
0                              Add Edit
ctrl+4                         Toggle Target Audio 1 
2
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
s
space
space
space
space
ctrl+4                         Toggle Target Audio 1 
8
ctrl+a                         Trim Previous Edit to Playhead
space
space
space
space
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
ctrl+a                         Trim Previous Edit to Playhead
ctrl+a                         Trim Previous Edit to Playhead
space
0                              Add Edit
space
space
shift+left                     Step Back Many Frames - Units
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
8
ctrl+8                         Toggle Target Audio 2 
ctrl+a                         Trim Previous Edit to Playhead
s
space
space
space
space
0                              Add Edit
space
ctrl+a                         Trim Previous Edit to Playhead
ctrl+a                         Trim Previous Edit to Playhead
space
0                              Add Edit
space
ctrl+a                         Trim Previous Edit to Playhead
ctrl+a                         Trim Previous Edit to Playhead
0                              Add Edit
space
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
ctrl+a                         Trim Previous Edit to Playhead
space
space
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
space
space
0                              Add Edit
space
space
shift+right                    Step Forward Many Frames - Units
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
left                           Step Back 1 Frame
ctrl+8                         Toggle Target Audio 2 
2
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
space
space
ctrl+8                         Toggle Target Audio 2 
4
ctrl+4                         Toggle Target Audio 1 
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point 
up                             Go to Previous Edit Point 
shift+right                    Step Forward Many Frames - Units
up                             Go to Previous Edit Point 
alt+left                       Nudge Clip Selection Left One Frame
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead
shift+S                        Select Clip at Playhead
delete
shift+D                        Extend Next Edit To Playhead
shift+alt+$                    Select Camera 4
space
space
-                              Save
space
space
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
alt+left                       Nudge Clip Selection Left One Frame
ctrl+2                         Toggle Target Audio 4
0                              Add Edit
space
space
0                              Add Edit
shift+S                        Select Clip at Playhead
Q
ctrl+x                         Cut 
ctrl+2                         Toggle Target Audio 4
8
ctrl+a                         Trim Previous Edit to Playhead
s
space
space
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
space
space
shift+up                       Go to Previous Edit Point on Any Track
ctrl+4                         Toggle Target Audio 1 
8
0                              Add Edit
space
/                              Zoom In 
space
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
ctrl+a                         Trim Previous Edit to Playhead
space
space
space
space
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
space
space
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
space
space
0                              Add Edit
space
space
ctrl+a                         Trim Previous Edit to Playhead
space
space
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
right                          Step Forward 1 Frame
space
space
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
space
space
shift+left                     Step Back Many Frames - Units
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
left                           Step Back 1 Frame
0                              Add Edit
space
space
shift+up                       Go to Previous Edit Point on Any Track
up                             Go to Previous Edit Point
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
right                          Step Forward 1 Frame
ctrl+4                         Toggle Target Audio 1 
alt+left                       Nudge Clip Selection Left One Frame
0                              Add Edit
shift+alt+@                    Select Camera 2
space
space
alt+left                       Nudge Clip Selection Left One Frame
ctrl+4                         Toggle Target Audio 1 
shift+S                        Select Clip at Playhead
delete
space
space
0                              Add Edit
delete
-                              Save
